grien	tieng	punngrie	kudzau	doxeng	tyomyun	thytten	thongqitmra
081F3	至	｛至 *ti[t]-s いたる｝	null	矢が目標に到達した形	「矢が到達する」等の意味があるとするのは望形生訓の誤り。		U+81F3
081FC	臼	｛臼 *gʷəʔ うす｝	null	うすの形			U+81FC
08208	興	｛興 *[r̥]əŋ おこす、はじめる｝	null	〈同＋舁〉物を持ち上げる形			U+8208
0820C	舌	｛舌 *m-lat した｝	null	舌の形			U+820C
0820D	舍	null	null	null	「余」に飾符「口」を加えた字。「余」が｛舍｝の表語文字という説がある。		U+820D
0821F	舟	｛舟 *tu ふね｝	ふねの形	null			U+821F
0864E	虎	｛虎 [kə-r̥]ˤaʔ トラ｝	null	トラの形			U+864E
08655	處	｛處 *[t-r̥]aʔ 居る、とどまる｝	表語文字「凥」＋注表符「虍 Ra」	〈尸＋几〉人が台に腰掛けた形	「処」字は「處」の上部を省略した字（「夊」の部分は人形に添えられた飾符に由来する）。		U+8655
0865A	虚	｛墟 *[k-r̥]a 大きな丘、やま｝	表音文字「(虎→)虍 Ra」＋意味分類符「丘」	null			U+865A
086C7	蛇	｛蛇 *Cə-laj へび｝	表語文字「它」＋意味分類符「虫」	ヘビの形			U+86C7
08846	衆	｛衆 *tuŋ-s 多くの人｝	null	〈日＋㐺〉太陽の下にいる人々の形。「日」は後に“血”形に変化した。			U+8846
0884C	行	｛行 *[g]ˤaŋ みち｝	null	十字路の形			U+884C
08861	衡	null	null	null	表音文字「行 Kaŋ」と「角?」「夨?」に従う字だが、本義は不明。		U+8861
08972	襲	｛襲 *s-l[ə]p （衣服を）かさねる｝	表音文字「龖(→龍) Ləp」＋意味分類符「衣」。	null	殷墟甲骨文や戦国文字には重ね着の形の表語文字も見られる。		U+8972
0897F	西	null	null	null	不明。《説文》に基づいた、｛棲｝の表語文字（鳥の巣の形）という説が一般的となっている。		U+897F
0898B	見	｛見 *kˤen-s みる｝	null	目を強調した人の形			U+898B
089AA	親	｛親 *[tsʰ]i[n] したしい、ちかい｝	表音文字「(新→)亲 (T)Sin」＋意味分類符「見*」	null	表音文字「辛」＋意味分類符「見*」（｛視｝の表語文字；見聞の「見」字とは別）からなる「⿰辛見」字の左側を「新」の略体に変更した字。楚簡では「辛 TSin + 目」「新 TSin + 心」からなる字も用いられた。\n「位牌を拝む」「身を切る」「立って子を見る」の類は誤説。		U+89AA
089D2	角	｛角 *kˤrok つの｝	null	牛の角の形			U+89D2
08A00	言	｛言 *ŋa[n] 言う｝	表語文字「舌」＋飾符「一」	null	「舌」は｛言｝｛舌｝の共同表語文字。「䇂」や「辛」とは無関係。		U+8A00
08A08	計	｛計 *kˤ[i][j]-s はかる、協議する｝	表音文字「十 Kəp」＋意味分類符「言」	null			U+8A08
08A34	訴	｛訴 *s-ŋˤak-s うったえる｝	表音文字「(㡿→)斥 NGak」＋意味分類符「言」	null	「㡿」は「排斥」の「斥」字とは無関係の別字。		U+8A34
08C37	谷	｛谷＝たに｝	null	山間のたにの形			U+8C37
08C61	象	｛象 *s-[l]aŋʔ ゾウ｝	null	ゾウの側面形			U+8C61
08C9D	貝	｛貝 *pˤat-s 貝｝	null	タカラガイの形			U+8C9D
08CAC	責	｛責 *tsˤrek とりたてる、要求する｝	表音文字「朿 TSek」＋意符「貝」	null	「とげとげしい」「針でせめる」類の説明は看図説話の誤り。		U+8CAC
08D0A	贊	null	null	null	表音文字「兟」（あるいは「兓」）＋意味分類符「貝」からなる字と考えられるが、本義は不明。		U+8D0A
08D64	赤	null	null	null	「大」と「火」からなる会意文字と思われる。表音文字「大 Lat」に従うとする説もあるが韻尾が異なる。		U+8D64
08D66	赦	｛赦 *[l̥]ak-s ゆるす｝	表音文字「亦(→赤) Lak」＋意味分類符「攴」	null			U+8D66
08DB3	足	｛足 *tsok あし｝	null	足の形			U+8DB3
08ECA	車	｛車 *[t-k]ʰra くるま｝	null	車両の形	西周代に車輪部以外の部分が省略された。		U+8ECA
08F9B	辛	null	null	null	不明。下部が「屮」（草の形）に似ているため、｛薪 *siŋ まき｝の表語文字とする説がある。\nなお「刑罰・入れ墨の道具」「針」の類の説明は根拠のない誤説。		U+8F9B
08FAD	辭	｛治 lrə おさめる｝	表語文字「𤔔(→舌)」＋注音符「𬔖(→辛) Lə」	両手で糸を操る形	「𬔖」は｛柌 *s-lə 鎌（の柄）｝の表語文字に由来し、「辛」字とは無関係。魏晋代に「𤔔」の部分が“舌”形に簡略化された。		U+8FAD
0901F	速	｛速 *[s]ˤok すみやか、はやい｝	表音文字「束* Sok」＋意味分類符「辵(→辶)」	null	「束*」は「欶」「竦」等の字と共通で、束縛の「束」字（*Tok）とは別字と思われる（声母が異なる）。		U+901F
09063	遣	｛遣 *[k]ʰe[n]ʔ つかわす｝	表語文字「𠳋」＋意味分類符「辵(→辶)」	〈𦥑（両手の形）＋𠂤（旅団）〉使者を送る形			U+9063
090CA	郊	｛郊 *[k]ˤraw 城外、都の外｝	表音文字「交 Kaw」＋意味分類符「邑」	null	殷墟甲骨文や西周金文では「蒿」字が、戦国時代には「鄗」字が、｛郊｝に用いられた。「郊」は後起形声字。		U+90CA
09109	鄉	｛郷 *qʰaŋ さと｝	表音文字「卿 Qaŋ」＋意味分類符「(邑→)𨛜」	null	「卿」は｛饗｝の表語文字（人が集まって食事をする形）に由来。		U+9109
0914C	酌	｛酌 *tewk くむ、（酒を）つぐ｝	表音文字「勺 Tewk」＋意味分類符「酉」	null			U+914C
0919C	醜	｛醜 *[k-l̥]uʔ とどまる｝	表音文字「酉 Lu」＋意味分類符「鬼」	null			U+919C
091AB	醫	｛醷 *ʔ(r)ək あまざけ｝	表音文字「殹(→医) ʔə」＋意味分類符「酉(→∅)」	null	「醫」の左上部以外を省略した簡体で、明代に産まれた字体。なお「医者、医療」は仮借で、「酒を薬として治す」の類は看図説話。		U+91AB
091C7	采	｛採 *[s-r̥]ˤəʔ とる｝	null	〈爪＋木/枼〉葉を摘み取る形			U+91C7
091DC	釜	｛釜 *b(r)aʔ かま｝	表音文字「父 Pa」＋意味分類符「金」	null	戦国時代の斉では「父 Pa + 缶」の形声字が、秦では「甫 Pa + 鬲」の形声字が、｛釜｝に用いられていた。		U+91DC
09591	閑	｛闌 *[r]ˤan かんぬき｝	null	〈門＋木〉門に渡される木			U+9591
09593	間	null	null	null	｛間｝の表語文字（門の隙間から月が見える形）という説が一般的となっている。商金文等から、｛闌 *[r]ˤan かんぬき｝が本義の形声字「月 Ran + 門」の可能性があるが、「月」が「Ran」の音価を持つ理由は不明。\nなお「月」旁は後に「日」形に変化した。		U+9593
0964D	降	｛降 *k-rˤuŋ-s おりる、くだる｝	null	〈𨸏（階段）＋夂（下降する足）〉階段を降りる形			U+964D
096BB	隻	null	null	null	「隹」と「又」からなる字だが、構意は不明。「雙」から類推して作られた字かもしれない。		U+96BB
096D9	雙	｛雙 *[s]roŋ 一対｝	null	二匹の鳥	下部の「又」は飾符と思われる。「双」は、「雙」の異体字「䨇」の上部を省略した簡体。		U+96D9
096E8	雨	｛雨 *ɢʷraʔ 雨｝	空から雨が降る形	null			U+96E8
09700	需	｛濡 *no ぬれる、つかる｝	〈雨＋天〉雨に濡れる人の形	null	「天(→而)」の部分を｛孺｝の表語文字に由来させる説もある。		U+9700
09752	青	null	null	null	表音文字「生 (T)Seŋ」＋注音符「井 TSeŋ」からなる分化字。		U+9752
09759	静	null	表音文字「争 TSeŋ」＋注音符「井 TSeŋ」＋注音符「生 (T)Seŋ」	null	「争」字にさらに表音文字が加えられて分化した字。金文の字形から直接「青」が付加されているのではなく、「井」と「生」それぞれが付加されていると考えられる。		U+9759
09769	革	｛革 *kˤrək 皮革｝	null	動物の皮革を切り開いた形			U+9769
097F3	音	｛音 *qrəm 音｝	null	〈言＋丶〉「言」の下部の「口」部分に点を加え、音声を指し示す	あるいは点は「言」と区別するために加えた無意味な点かもしれない。		U+97F3
09803	頃	｛耿 *[kʷ]ˤreŋʔ 耳が垂れる｝	null	耳の大きな顔の形			U+9803
09808	須	｛鬚 *[s-n]o くちひげ｝	ひげを生やした人の形	null			U+9808
09854	顔	｛顔 *ŋˤran かお｝	表音文字「产 NGan」＋意味分類符「頁」。「产」は飾筆が加えられて「彦」になった。	null	西周金文では意味分類符「面」に従う「⿸产面」字が使われた。秦漢代には表音文字「産」に従う字も用いられた。\nなお「入れ墨が云々」の類の説明は誤り。		U+9854
09996	首	｛首 *l̥uʔ あたま｝	null	人の頭部の形			U+9996
09AA8	骨	｛骨 *kˤut ほね｝	表語文字「冎」＋意味分類符「肉(→月)」	連なった骨の形			U+9AA8
09AD8	高	｛高 *Cə.[k]ˤaw たかい｝	null	null	高いものの代表である「京」（高楼の形）と飾符「口」からなる字。		U+9AD8
09B3C	鬼	｛鬼 *k-ʔujʔ 霊、怪異｝	null	鬼頭を強調した人の形。「面を被った人」は誤説。			U+9B3C
09B5A	魚	｛魚 *ŋa うお、さかな｝	null	魚の形			U+9B5A
09BAE	鮮	null	null	null	「魚」と「羊」からなる会意字と思われる。		U+9BAE
09E7F	鹿	｛鹿 *mə-rˤok シカ｝	シカの形	null			U+9E7F
09ED1	黑	｛墨 mˤək すみ｝	null	手を縛られた人（墨刑に処される人）の形？			U+9ED1
09F13	鼓	｛鼓 *[k]ˤaʔ つづみ｝	表語文字「壴」＋意味分類符「攴」	太鼓の形			U+9F13
09F4A	齊	null	null	null	不明。一説に｛薺｝の表語文字。また一説に｛𪗉｝の表語文字。		U+9F4A
09F52	齒	｛齒 *[t-k]ʰəʔ は｝	表語文字「𠚕」＋注音符「止 Tə」	歯の形			U+9F52
09F9C	龜	｛龜 *[k]ʷə カメ｝	カメの形	null			U+9F9C
